grabing a golf club and lightly moving it#grab/VERB a/DET golf/NOUN club/NOUN and/CCONJ lightly/ADV move/VERB it/PRON#0.0#0.0,,,Increase the speed of grabbing the golf club and make the motion shorter.,grabbing a golf club quickly and moving it briefly#grab/VERB a/DET golf/NOUN club/NOUN quickly/ADV and/CCONJ move/VERB it/PRON briefly/ADV#0.0#0.0
"with arms down in front of his body, the person clasps his hands.#with/ADP arm/NOUN down/ADV in/ADP front/NOUN of/ADP his/DET body/NOUN the/DET person/NOUN clasp/VERB his/DET hand/NOUN#0.0#0.0",,,Slow down the hand clasping and extend the duration.,"with arms down in front of his body, the person slowly clasps his hands for a longer duration.#with/ADP arm/NOUN down/ADV in/ADP front/NOUN of/ADP his/DET body/NOUN the/DET person/NOUN slowly/ADV clasp/VERB his/DET hand/NOUN for/ADP a/DET longer/ADJ duration/NOUN#0.0#0.0"
a person doing golf with a club#a/DET person/NOUN do/VERB golf/NOUN with/ADP a/DET club/NOUN#0.0#0.0,,,Speed up the golf swing and shorten the overall motion.,a person quickly doing golf with a club#a/DET person/NOUN quickly/ADV do/VERB golf/NOUN with/ADP a/DET club/NOUN#0.0#0.0
person is doing a squat#person/NOUN is/AUX do/VERB a/DET squat/NOUN#0.0#0.0,,,Slow down the squat and extend the duration.,"person is doing a slow, extended squat#person/NOUN is/AUX do/VERB a/DET slow/ADJ extended/ADJ squat/NOUN#0.0#0.0"
a person squats down and lifts their arms to their shoulder height.#a/DET person/NOUN squat/VERB down/ADP and/CCONJ lift/VERB their/DET arm/NOUN to/ADP their/DET shoulder/NOUN height/NOUN#0.0#0.0,,,Speed up the squat and arm lift motion.,a person quickly squats down and rapidly lifts their arms to their shoulder height.#a/DET person/NOUN quickly/ADV squat/VERB down/ADP and/CCONJ rapidly/ADV lift/VERB their/DET arm/NOUN to/ADP their/DET shoulder/NOUN height/NOUN#0.0#0.0
the person is doing squats.#the/DET person/NOUN is/AUX do/VERB squat/NOUN#0.0#0.0,,,Do the squats at a faster pace.,the person is doing fast squats.#the/DET person/NOUN is/AUX do/VERB fast/ADJ squat/NOUN#0.0#0.0
a person doing a strange step back and swinging their right arm and then trying to catch something#a/DET person/NOUN do/VERB a/DET strange/ADJ step/NOUN back/ADV and/CCONJ swinge/VERB their/DET right/ADJ arm/NOUN and/CCONJ then/ADV try/VERB to/PART catch/VERB something/PRON#0.0#0.0,,,Slow down the strange step back and extend the arm swing and catching motion.,"a person doing a slow, strange step back and leisurely swinging their right arm and then trying to catch something for a longer time#a/DET person/NOUN do/VERB a/DET slow/ADJ strange/ADJ step/NOUN back/ADV and/CCONJ leisurely/ADV swing/VERB their/DET right/ADJ arm/NOUN and/CCONJ then/ADV try/VERB to/PART catch/VERB something/PRON for/ADP a/DET longer/ADJ time/NOUN#0.0#0.0"
"toon is standing with the hips at an angle, raising their right hand in to motion of playing table tennis or ping pong.#toon/PROPN is/AUX stand/VERB with/ADP the/DET hip/NOUN at/ADP an/DET angle/NOUN raise/VERB their/DET right/ADJ hand/NOUN in/ADP to/ADP motion/NOUN of/ADP play/VERB table/NOUN tennis/NOUN or/CCONJ ping/NOUN pong/NOUN#0.0#10.0",,,Increase the speed of the table tennis motion and shorten the duration.,"toon is standing with the hips at an angle, quickly raising their right hand in the motion of playing table tennis or ping pong.#toon/PROPN is/AUX stand/VERB with/ADP the/DET hip/NOUN at/ADP an/DET angle/NOUN quickly/ADV raise/VERB their/DET right/ADJ hand/NOUN in/ADP the/DET motion/NOUN of/ADP play/VERB table/NOUN tennis/NOUN or/CCONJ ping/NOUN pong/NOUN#0.0#5.0"
a person punches with their left hand before they do a clockwise spin.#a/DET person/NOUN punch/VERB with/ADP their/DET left/ADJ hand/NOUN before/ADP they/PRON do/AUX a/DET clockwise/NOUN spin/NOUN#0.0#5.0,,,Speed up the punch and spin.,a person quickly punches with their left hand before they do a fast clockwise spin.#a/DET person/NOUN quickly/ADV punch/VERB with/ADP their/DET left/ADJ hand/NOUN before/ADP they/PRON do/AUX a/DET fast/ADJ clockwise/NOUN spin/NOUN#0.0#5.0
"a person punches their first forward, then spins around#a/DET person/NOUN punch/VERB their/DET first/ADJ forward/ADV then/ADV spin/VERB around/ADV#0.0#0.0",,,Slow down the punch and extend the spinning duration.,"a person slowly punches their first forward, then spins around for a longer time#a/DET person/NOUN slowly/ADV punch/VERB their/DET first/ADJ forward/ADV then/ADV spin/VERB around/ADV for/ADP a/DET longer/ADJ time/NOUN#0.0#0.0"
"the person steps back, takes a solid stance and spins toward his right, then walks back to the original position.#the/DET person/NOUN step/VERB back/ADV take/VERB a/DET solid/ADJ stance/NOUN and/CCONJ spin/VERB toward/ADP his/DET right/NOUN then/ADV walk/VERB back/ADV to/ADP the/DET original/ADJ position/NOUN#0.0#0.0",,,"Speed up the stepping back and spin, extend the walking back duration.","the person quickly steps back, takes a solid stance and spins rapidly toward his right, then walks back slowly to the original position.#the/DET person/NOUN quickly/ADV step/VERB back/ADV take/VERB a/DET solid/ADJ stance/NOUN and/CCONJ rapidly/ADV spin/VERB toward/ADP his/DET right/NOUN then/ADV walk/VERB back/ADV slowly/ADV to/ADP the/DET original/ADJ position/NOUN#0.0#0.0"
a person is performing a side stepping dance.#a/DET person/NOUN is/AUX perform/VERB a/DET side/NOUN stepping/ADJ dance/NOUN#0.0#0.0,,,Slow down the side stepping dance and extend its duration.,"a person is performing a slow, extended side stepping dance.#a/DET person/NOUN is/AUX perform/VERB a/DET slow/ADJ extended/ADJ side/NOUN stepping/ADJ dance/NOUN#0.0#0.0"
a person doges left and right.#a/DET person/NOUN dog/VERB left/VERB and/CCONJ right/INTJ#0.0#0.0,,,Increase the speed of dodging left and right.,a person quickly dodges left and right.#a/DET person/NOUN quickly/ADV dodge/VERB left/VERB and/CCONJ right/INTJ#0.0#0.0
dodges kaiwa with turning left and right#dodge/NOUN kaiwa/VERB with/ADP turn/VERB left/ADV and/CCONJ right/ADJ#0.0#0.0,,,Slow down the dodging motion and extend the duration of turning left and right.,dodges kaiwa slowly with extended turning left and right#dodge/NOUN kaiwa/VERB slowly/ADV with/ADP extended/ADJ turn/VERB left/ADV and/CCONJ right/ADJ#0.0#0.0
"a person holds their arms forward, bent at the elbow, and stands still#a/DET person/NOUN hold/VERB their/DET arm/NOUN forward/ADV bent/ADJ at/ADP the/DET elbow/NOUN and/CCONJ stand/VERB still/ADV#0.0#0.0",,,Speed up the holding arms forward and standing still.,"a person quickly holds their arms forward, bent at the elbow, and stands still briefly#a/DET person/NOUN quickly/ADV hold/VERB their/DET arm/NOUN forward/ADV bent/ADJ at/ADP the/DET elbow/NOUN and/CCONJ stand/VERB still/ADV briefly/ADV#0.0#0.0"
persons holding something down with both hands#person/NOUN hold/VERB something/PRON down/ADP with/ADP both/DET hand/NOUN#0.0#0.0,,,Slow down the holding down action and extend the duration.,persons slowly holding something down with both hands for a longer time#person/NOUN slowly/ADV hold/VERB something/PRON down/ADP with/ADP both/DET hand/NOUN for/ADP a/DET longer/ADJ time/NOUN#0.0#0.0
a person gestures with their right arm primarily although sometimes utilizes their left arm and tandem with the right arm to continue the gestures.#a/DET person/NOUN gesture/VERB with/ADP their/DET right/ADJ arm/NOUN primarily/ADV although/SCONJ sometimes/ADV utilize/VERB their/DET left/ADJ arm/NOUN and/CCONJ tandem/VERB with/ADP the/DET right/ADJ arm/NOUN to/PART continue/VERB the/DET gesture/NOUN#0.0#0.0,,,Speed up the gestures and shorten the overall motion.,"a person rapidly gestures with their right arm primarily, although sometimes briefly utilizes their left arm in tandem with the right arm to continue the gestures.#a/DET person/NOUN rapidly/ADV gesture/VERB with/ADP their/DET right/ADJ arm/NOUN primarily/ADV although/SCONJ sometimes/ADV briefly/ADV utilize/VERB their/DET left/ADJ arm/NOUN and/CCONJ tandem/VERB with/ADP the/DET right/ADJ arm/NOUN to/PART continue/VERB the/DET gesture/NOUN#0.0#0.0"
the person is placing things in order.#the/DET person/NOUN is/AUX place/VERB thing/NOUN in/ADP order/NOUN#0.0#0.0,,,Increase the speed of placing things in order.,the person is quickly placing things in order.#the/DET person/NOUN is/AUX quickly/ADV place/VERB thing/NOUN in/ADP order/NOUN#0.0#0.0
"a person points with their right hand in several directions, then makes a horizontal sweeping motion with both hands.#a/DET person/NOUN point/VERB with/ADP their/DET right/ADJ hand/NOUN in/ADP several/ADJ direction/NOUN then/ADV make/VERB a/DET horizontal/ADJ sweeping/ADJ motion/NOUN with/ADP both/DET hand/NOUN#0.0#0.0",,,"Slow down the pointing and sweeping motion, extend the duration.","a person slowly points with their right hand in several directions, then makes a prolonged horizontal sweeping motion with both hands.#a/DET person/NOUN slowly/ADV point/VERB with/ADP their/DET right/ADJ hand/NOUN in/ADP several/ADJ direction/NOUN then/ADV make/VERB a/DET prolonged/ADJ horizontal/ADJ sweeping/ADJ motion/NOUN with/ADP both/DET hand/NOUN#0.0#0.0"
a person on the ground stands up.#a/DET person/NOUN on/ADP the/DET ground/NOUN stand/VERB up/ADP#0.0#0.0,,,Increase the speed of standing up from the ground.,a person on the ground quickly stands up.#a/DET person/NOUN on/ADP the/DET ground/NOUN quickly/ADV stand/VERB up/ADP#0.0#0.0
he moves a around then stops#he/PRON move/VERB a/DET around/NOUN then/ADV stop/VERB#0.0#0.0,,,Change direction from opening up to opening down.,a person opens down a sliding door.#a/DET person/NOUN open/VERB down/ADP a/DET slide/VERB door/NOUN#0.0#0.0
a figure searches on all fours before standing upleft.#a/DET figure/NOUN search/VERB on/ADP all/DET four/NOUN before/ADP stand/VERB upleft/ADJ#0.0#0.0,,,Adjust orientation to clap behind their back.,a person uses their hands to clap behind their back.#a/DET person/NOUN use/VERB their/DET hand/NOUN to/PART clap/VERB behind/ADP their/DET back/NOUN#0.0#0.0
a person slowly walked forward and after scratch with left hand#a/DET person/NOUN slowly/ADV walk/VERB forward/ADV and/CCONJ after/ADP scratch/NOUN with/ADP left/ADJ hand/NOUN#0.0#0.0,,,Change direction of clasp motion to the side.,a person puts their hands together and does a clasp motion to the side.#a/DET person/NOUN put/VERB their/DET hand/NOUN together/ADV and/CCONJ does/AUX a/DET clasp/ADJ motion/NOUN to/ADP the/DET side/NOUN#0.0#0.0
the person look for it and started wiping some thing off.#the/DET person/NOUN look/VERB for/ADP it/PRON and/CCONJ start/VERB wipe/VERB some/DET thing/NOUN off/ADP#0.0#0.0,,,Adjust orientation to rub hands vertically.,a man rubs his hands together vertically.#a/DET man/NOUN rub/VERB his/DET hand/NOUN together/ADV vertically/ADV#0.0#0.0
a man bends over a wipes a surface with his left hand.#a/DET man/NOUN bend/VERB over/ADP a/DET wipe/NOUN a/DET surface/NOUN with/ADP his/DET left/ADJ hand/NOUN#0.0#0.0,,,Change direction to put the left hand on the back of the head.,a person puts his left hand on the back of his head.#a/DET person/NOUN put/VERB his/DET left/ADJ hand/NOUN on/ADP the/DET back/NOUN of/ADP his/DET head/NOUN#0.0#0.0
a person throws a ball with their left hand.#a/DET person/NOUN throw/VERB a/DET ball/NOUN with/ADP their/DET left/ADJ hand/NOUN#0.0#0.0,,,Adjust orientation to place left hand on the right side of the head.,the man places his left hand on the right side of his head.#the/DET man/NOUN place/VERB his/DET left/ADJ hand/NOUN on/ADP the/DET right/NOUN side/NOUN of/ADP his/DET head/NOUN#0.0#0.0
a person leans back and swing his arm forward.#a/DET person/NOUN lean/VERB back/ADV and/CCONJ swing/VERB his/DET arm/NOUN forward/ADV#0.0#0.0,,,Change direction to put left hand behind his face.,the person put his left hand behind his face.#the/DET person/NOUN put/VERB his/DET left/ADJ hand/NOUN behind/ADP his/DET face/NOUN#0.0#0.0
a person makes a motion with his left arm as if he were throwing a baseball.#a/DET person/NOUN make/VERB a/DET motion/NOUN with/ADP his/DET left/ADJ arm/NOUN as/SCONJ if/SCONJ he/PRON were/AUX throw/VERB a/DET baseball/NOUN#0.0#0.0,,,Change direction to walk in a counterclockwise circle.,a person walks around in a counterclockwise circle.#a/DET person/NOUN walk/VERB around/ADV in/ADP a/DET counterclockwise/ADJ circle/NOUN#0.0#0.0
a person puts his right hand forward.#a/DET person/NOUN put/VERB his/DET right/ADJ hand/NOUN forward/ADV#0.0#0.0,,,Adjust orientation to walk in a spiral motion.,person walking casually in a spiral motion.#person/NOUN walk/VERB casually/ADV in/ADP spiral/ADJ motion/NOUN#0.0#0.0
moving the right  hand on right side.#move/VERB the/DET right/ADJ hand/NOUN on/ADP right/ADJ side/NOUN#0.0#0.0,,,Change direction of arm swinging to side to side.,the person is walking swinging his arms side to side.#the/DET person/NOUN is/AUX walk/VERB swing/VERB his/DET arm/NOUN side/ADP to/ADP side/NOUN#0.0#0.0
a person opens up a sliding door.#a/DET person/NOUN open/VERB up/ADP a/DET slide/VERB door/NOUN#0.0#0.0,,,Change direction of the kick to the front and walk sideways.,"a man kicks the ground in front of him with his left foot, then walks sideways, then jogs a few steps, then walks sideways again.#a/DET man/NOUN kick/VERB the/DET ground/NOUN in/ADP front/ADP of/ADP him/PRON with/ADP his/DET left/ADJ foot/NOUN then/ADV walk/VERB sideways/ADV then/ADV jog/VERB a/DET few/ADJ step/NOUN then/ADV walk/VERB sideways/ADV again/ADV#0.0#0.0"
a person uses their hands to clap#a/DET person/NOUN use/VERB their/DET hand/NOUN to/PART clap/VERB#0.0#0.0,,,Adjust orientation to kick a football field goal from a side angle.,a figure prepares to kick a football field goal from a side angle.#a/DET figure/NOUN prepare/VERB to/PART kick/VERB a/DET football/NOUN field/NOUN goal/NOUN from/ADP a/DET side/ADJ angle/NOUN#0.0#0.0
a person puts their hands together and does a clasp motion.#a/DET person/NOUN put/VERB their/DET hand/NOUN together/ADV and/CCONJ does/AUX a/DET clasp/ADJ motion/NOUN#0.0#0.0,,,Change direction to move sideways and kick the ball upwards.,"the person moves sideways, then kicks the soccer ball upwards and catches it again.#the/DET person/NOUN move/VERB sideways/ADV then/ADV kick/VERB the/DET soccer/NOUN ball/NOUN upwards/ADV and/CCONJ catch/VERB it/PRON again/ADV#0.0#0.0"
a man rubs his hands together.#a/DET man/NOUN rub/VERB his/DET hand/NOUN together/ADV#0.0#0.0,,,Adjust orientation to clap hands while walking in a zigzag pattern.,a person claps his hands while walking in a zigzag pattern.#a/DET person/NOUN clap/VERB his/DET hand/NOUN while/SCONJ walk/VERB in/ADP a/DET zigzag/ADJ pattern/NOUN#0.0#0.0
a person puts his left hand to his face.#a/DET person/NOUN put/VERB his/DET left/ADJ hand/NOUN to/ADP his/DET face/NOUN#0.0#0.0,,,Change direction to walk in a southeastern direction.,"a person claps, walks diagonally in a southeastern direction, sits down on something and scratches his head.#a/DET person/NOUN clap/VERB walk/VERB diagonally/ADV in/ADP a/DET southeastern/ADJ direction/NOUN sit/VERB down/ADP on/ADP something/PRON and/CCONJ scratch/VERB his/DET head/NOUN#0.0#0.0"
the man places his left hand to his head.#the/DET man/NOUN place/VERB his/DET left/ADJ hand/NOUN to/ADP his/DET head/NOUN#0.0#0.0,,,Change direction to walk backward before sitting.,"this person claps his hands, walks backward to sit and scratches head with both hands.#this/DET person/NOUN clap/VERB his/DET hand/NOUN walk/VERB backward/ADV to/PART sit/VERB and/CCONJ scratch/VERB head/NOUN with/ADP both/DET hand/NOUN#0.0#0.0"
the person put his left hand in front of his face.#the/DET person/NOUN put/VERB his/DET left/ADJ hand/NOUN in/ADP front/NOUN of/ADP his/DET face/NOUN#0.0#0.0,,,Adjust orientation to put hands on hips.,a man raises his arms and then puts his hands on his hips.#a/DET man/NOUN raise/VERB his/DET arm/NOUN and/CCONJ then/ADV put/VERB his/DET hand/NOUN on/ADP his/DET hip/NOUN#0.0#0.0
a person walks around in a clockwise circle#a/DET person/NOUN walk/VERB around/ADV in/ADP a/DET clockwise/NOUN circle/NOUN#0.0#0.0,,,Change direction to lift arms while standing.,"a person lifts both arms out to their side, then returns them to their sides while standing.#a/DET person/NOUN lift/VERB both/DET arm/NOUN out/ADV to/ADP their/DET side/NOUN then/ADV return/VERB them/PRON to/ADP their/DET side/NOUN while/SCONJ stand/VERB#0.0#0.0"
person walking casually in circular motion#person/NOUN walk/VERB casually/ADV in/ADP circular/ADJ motion/NOUN#0.0#0.0,,,Adjust orientation to sit with arms crossed.,sitting with arms crossed.#sit/VERB with/ADP arm/NOUN crosse/VERB#0.0#0.0
the person is walking swinging his arms#the/DET person/NOUN is/AUX walk/VERB swinge/VERB his/DET arm/NOUN#0.0#0.0,,,Change direction of hand movement to touch the right shoulder first.,"a figure moves its left hand to its right shoulder, then to its left shoulder.#a/DET figure/NOUN move/VERB its/DET left/ADJ hand/NOUN to/ADP its/DET right/ADJ shoulder/NOUN then/ADV to/ADP its/DET left/ADJ shoulder/NOUN#0.0#0.0"
"a man kicks the ground behind him with his left foot, then walks backwards, then jogs before a few steps, then walks backwards again.#a/DET man/NOUN kick/VERB the/DET ground/NOUN behind/ADP him/PRON with/ADP his/DET left/ADJ foot/NOUN then/ADV walk/VERB backwards/ADV then/ADV jog/VERB before/ADP a/DET few/ADJ step/NOUN then/ADV walk/VERB backwards/ADV again/ADV#0.0#0.0",,,Change the body part involved to the right foot and adjust the joint angles.,"a man taps the ground behind him with his right foot, then walks sideways, then jogs before a few steps, then walks sideways again.#a/DET man/NOUN tap/VERB the/DET ground/NOUN behind/ADP him/PRON with/ADP his/DET right/ADJ foot/NOUN then/ADV walk/VERB sideways/ADV then/ADV jog/VERB before/ADP a/DET few/ADJ step/NOUN then/ADV walk/VERB sideways/ADV again/ADV#0.0#0.0"
a figure prepares to kick a football field goal#a/DET figure/NOUN prepare/VERB to/PART kick/VERB a/DET football/NOUN field/NOUN goal/NOUN#0.0#0.0,,,Change the body part involved to the right hand.,a figure prepares to throw a football.#a/DET figure/NOUN prepare/VERB to/PART throw/VERB a/DET football/NOUN#0.0#0.0
the person backed up then ram forward and kick the soccer ball than that up again.#the/DET person/NOUN back/VERB up/ADP then/ADV ram/VERB forward/ADV and/CCONJ kick/VERB the/DET soccer/NOUN ball/NOUN than/SCONJ that/DET up/ADP again/ADV#0.0#0.0,,,Adjust the joint angles and change the body part involved to the right foot.,the person backed up then ram forward and kick the soccer ball with the right foot then pick it up again.#the/DET person/NOUN back/VERB up/ADP then/ADV ram/VERB forward/ADV and/CCONJ kick/VERB the/DET soccer/NOUN ball/NOUN with/ADP the/DET right/ADJ foot/NOUN then/ADV pick/VERB it/PRON up/ADP again/ADV#0.0#0.0
a person claps his hands and walks.#a/DET person/NOUN clap/VERB his/DET hand/NOUN and/CCONJ walk/NOUN#0.0#0.0,,,Change the body part involved to the elbows.,a person claps his elbows and walks.#a/DET person/NOUN clap/VERB his/DET elbow/NOUN and/CCONJ walk/NOUN#0.0#0.0
"a person claps, walks diagonally in a southwestern direction, sits down on something and scratches his head.#a/DET person/NOUN clap/VERB walk/VERB diagonally/ADV in/ADP a/DET southwestern/ADJ direction/NOUN sit/VERB down/ADP on/ADP something/PRON and/CCONJ scratch/VERB his/DET head/NOUN#0.0#0.0",,,Change the body part involved to the right hand.,"a person claps, walks diagonally in a southwestern direction, sits down on something and scratches his right hand.#a/DET person/NOUN clap/VERB walk/VERB diagonally/ADV in/ADP a/DET southwestern/ADJ direction/NOUN sit/VERB down/ADP on/ADP something/PRON and/CCONJ scratch/VERB his/DET right/ADJ hand/NOUN#0.0#0.0"
"this person claps his hands, walks forward to sit and scratches head with both hands.#this/DET person/NOUN clap/VERB his/DET hand/NOUN walk/VERB forward/ADV to/PART sit/VERB and/CCONJ scratch/VERB head/NOUN with/ADP both/DET hand/NOUN#0.0#0.0",,,Change the body part involved to the left hand.,"this person claps his left hand, walks forward to sit and scratches head with left hand.#this/DET person/NOUN clap/VERB his/DET left/ADJ hand/NOUN walk/VERB forward/ADV to/PART sit/VERB and/CCONJ scratch/VERB head/NOUN with/ADP left/ADJ hand/NOUN#0.0#0.0"
a man raises his arms and then puts his hands on his knees.#a/DET man/NOUN raise/VERB his/DET arm/NOUN and/CCONJ then/ADV put/VERB his/DET hand/NOUN on/ADP his/DET knee/NOUN#0.0#0.0,,,Change the body part involved to the elbows.,a man raises his elbows and then puts his hands on his knees.#a/DET man/NOUN raise/VERB his/DET elbow/NOUN and/CCONJ then/ADV put/VERB his/DET hand/NOUN on/ADP his/DET knee/NOUN#0.0#0.0
"a person lifts both arms out to their side, then returns them to their thighs while sitting.#a/DET person/NOUN lift/VERB both/DET arm/NOUN out/ADV to/ADP their/DET side/NOUN then/ADV return/VERB them/PRON to/ADP their/DET thigh/NOUN while/SCONJ sit/VERB#0.0#0.0",,,Adjust the joint angles and change the body part involved to the forearms.,"a person lifts both forearms out to their side, then returns them to their thighs while sitting.#a/DET person/NOUN lift/VERB both/DET forearm/NOUN out/ADV to/ADP their/DET side/NOUN then/ADV return/VERB them/PRON to/ADP their/DET thigh/NOUN while/SCONJ sit/VERB#0.0#0.0"
sitting with arms outstretched.#sit/VERB with/ADP arm/NOUN outstretche/VERB#0.0#0.0,,,Change the body part involved to the wrists.,sitting with wrists outstretched.#sit/VERB with/ADP wrist/NOUN outstretche/VERB#0.0#0.0
a figure moves its left hand to its right shoulder then its left.#a/DET figure/NOUN move/VERB its/DET left/ADJ hand/NOUN to/ADP its/DET right/ADJ shoulder/NOUN then/ADV its/DET left/NOUN#0.0#0.0,,,Change the body part involved to the right hand.,a figure moves its right hand to its left shoulder then its right.#a/DET figure/NOUN move/VERB its/DET right/ADJ hand/NOUN to/ADP its/DET left/ADJ shoulder/NOUN then/ADV its/DET right/NOUN#0.0#0.0
